MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
14.445287		243.402000	7888	325.311505			23	0
33.273824		215.036000	15111	292.057918			51	0
37.513763		282.825000	13754	269.979911			35	0
58.512067		476.191000	12188	128.139577			61	0
86.016636		669.822000	17610	141.000000			36	37
41.286051		669.822000	17610	179.000000			0	36
3.550485		669.822000	17610	228.000000			0	9
30.732097		334.209000	10210	215.704670			31	0
50.268782		558.132000	15122	195.849204			67	0
55.824825		641.472000	17330	192.828072			12	0
35.020479		641.472000	17330	276.000000			0	78
0.732704		641.472000	17330	444.000000			0	10
15.616189		160.798000	5429	404.489434			28	0
26.874002		51.432000	1721	358.133577			41	0
30.150450		150.960000	5261	329.787634			34	0
33.184522		217.494000	10117	330.344378			58	1
32.975321		188.655000	4596	333.232194			76	1
36.019727		299.510000	9671	227.225672			80	0
73.669614		609.025000	21661	107.516306			79	0
66.255151		694.716000	38692	186.000000			15	77
29.857656		694.716000	38692	267.000000			0	10
6.644888		694.716000	38692	382.000000			0	33
11.958048		317.122000	15182	365.256457			21	0
29.961758		211.345000	7914	327.032351			55	0
33.036500		354.708000	21282	299.598226			42	0
36.733171		610.989000	24376	283.462562			28	0
33.161624		610.989000	24376	359.000000			0	46
20.118971		610.989000	24376	648.000000			0	55
14.003176		610.989000	24376	821.000000			0	2
12.765435		692.564000	50180	801.264806			5	0
13.621963		357.996000	15100	736.362379			24	0
17.901562		57.289000	2778	339.209757			48	0
43.784801		196.122000	5681	215.145056			30	0
66.912645		350.688000	16148	178.000000			53	31
54.538866		404.399000	17528	227.000000			1	71
20.496294		404.399000	17528	324.000000			0	49
1.322957		404.399000	17528	324.000000			0	1
27.378777		102.807000	3102	296.171667			42	0
36.875305		265.466000	12917	266.210801			56	0
41.731877		354.701000	18989	249.599270			31	0
44.839602		551.182000	26117	328.000000			58	7
31.732807		607.089000	26052	369.000000			2	65
27.808941		607.089000	26052	416.000000			0	14
12.912131		607.089000	26052	416.000000			0	3
19.559095		93.700000	2644	372.599530			37	0
30.579911		153.059000	4187	349.532220			74	2
47.570473		354.984000	9745	150.354031			74	0
91.955659		654.052000	17335	122.000000			61	22
62.267053		671.201000	18250	156.000000			1	71
4.769613		671.201000	18250	156.000000			0	7
0.000000		671.201000	18250	156.000000			0	0
58.334196		417.122000	17995	150.144273			43	0
64.360338		494.492000	24822	146.193321			27	0
14.814264		494.492000	24822	267.000000			0	34
23.362144		228.239000	6916	250.920950			34	0
43.290170		443.410000	15450	227.514740			57	0
47.434820		587.135000	22568	222.453431			14	0
38.834876		587.135000	22568	404.000000			0	53
17.873313		587.135000	22568	455.000000			0	40
5.722381		565.935000	29930	442.908427			8	0
25.144298		105.963000	4211	405.218628			44	0
33.684997		54.732000	1679	303.581007			74	1
41.204104		233.807000	6216	258.390556			84	2
44.660865		405.354000	11241	232.552048			68	0
48.941909		694.278000	21842	255.000000			76	7
40.093281		694.278000	21842	323.000000			0	66
32.012596		694.278000	21842	585.000000			0	14
5.221921		694.278000	21842	585.000000			0	20
6.724837		727.119000	22011	578.234542			3	0
18.725154		119.275000	3804	518.295330			33	0
21.511497		52.084000	2482	460.956431			47	0
24.238306		50.094000	1927	434.937386			76	1
51.850152		208.892000	7313	134.785547			79	0
99.536456		566.606000	14603	115.000000			56	28
57.445733		593.803000	15538	147.000000			1	69
0.767395		593.803000	15538	147.000000			0	2
25.267972		508.859000	20091	145.080355			20	0
72.283440		543.810000	13131	140.791025			61	0
39.557964		543.810000	13131	179.000000			0	23
9.161323		543.810000	13131	179.000000			0	17
24.100539		463.425000	15161	174.016175			22	0
60.947795		558.774000	16526	164.025828			50	0
52.794684		616.918000	16587	233.000000			7	4
22.334100		616.918000	16587	233.000000			0	48
15.923509		582.740000	19759	228.736238			12	0
41.269759		314.929000	19478	274.265588			40	2
41.644677		718.304000	26971	311.000000			69	11
30.090923		727.980000	27926	563.000000			1	79
19.492934		727.980000	27926	563.000000			0	15
19.483004		727.980000	27926	563.000000			0	0
18.856951		341.026000	15213	530.166710			19	0
21.063628		63.247000	3597	461.637882			37	0
26.226870		110.839000	4767	380.778242			69	0
29.534407		408.201000	26460	356.353770			74	0
33.511952		550.336000	20571	276.533264			74	0
56.630865		746.075000	20430	193.000000			52	25
52.780944		746.075000	20430	218.000000			0	54
34.024084		746.075000	20430	246.000000			0	86
0.302139		746.075000	20430	246.000000			0	1
40.326709		423.092000	12621	235.015132			29	0
44.821090		619.440000	17111	227.529089			38	0
41.227227		619.440000	17111	227.529089			0	0
16.770682		619.440000	17111	411.000000			0	63
6.900364		553.503000	19791	396.339160			12	0
27.504737		170.543000	7641	361.913645			29	0
29.842611		286.629000	19591	334.102792			26	0
33.074446		494.706000	16884	318.158101			23	0
35.924117		739.604000	48492	356.000000			70	5
29.794947		780.055000	26158	392.156796			13	48
25.227816		784.271000	23547	437.000000			5	15
22.814945		784.271000	23547	554.000000			0	18
10.665121		784.271000	23547	554.000000			0	8
18.031933		68.038000	3546	472.800939			46	0
36.934021		107.544000	3082	178.729194			76	0
86.499254		556.373000	13402	125.000000			67	11
69.634378		585.346000	14236	228.000000			1	83
6.969041		585.346000	14236	257.000000			0	19
1.314595		585.346000	14236	257.000000			0	0
42.106084		229.087000	15568	231.424993			55	0
60.446368		535.718000	17816	125.139838			56	0
75.638027		632.826000	27125	142.000000			19	29
31.772277		632.826000	27125	142.000000			0	40
47.187010		641.166000	18606	140.207931			12	0
76.496003		554.926000	19157	139.038351			11	0
24.216289		554.926000	19157	254.000000			0	49
10.554150		571.642000	21849	250.187060			13	0
42.752489		493.960000	19504	230.573702			41	0
45.571642		557.778000	21252	227.427342			6	0
40.013137		557.778000	21252	288.000000			0	17
35.922172		611.767000	21769	287.172711			2	18
36.133219		611.767000	21769	287.172711			0	0
8.109995		611.767000	21769	365.000000			0	5
0.011638		611.767000	21769	365.000000			0	0
0.000000		611.767000	21769	365.000000			0	0
17.254520		648.045000	43110	358.458127			7	0
29.915964		220.205000	6397	331.155753			31	0
34.303173		252.936000	7088	295.881816			56	0
53.914286		571.220000	16248	139.087138			75	0
69.796266		659.155000	16983	166.000000			19	74
37.751405		659.155000	16983	302.000000			0	27
8.876782		659.155000	16983	431.000000			0	43
7.080031		553.295000	30276	416.634229			15	0
26.430811		427.190000	21643	367.621967			49	0
29.543171		659.437000	26705	338.961649			35	0
30.240522		659.437000	26705	338.961649			0	0
31.822918		659.437000	26705	338.961649			0	0
12.127059		659.437000	26705	430.000000			0	68
4.283401		704.207000	27315	424.523611			5	0
25.376805		176.019000	5103	386.759979			35	0
28.632595		190.926000	5680	357.707279			23	0
40.460557		383.804000	11121	183.298461			75	0
79.677789		619.451000	19043	139.000000			62	16
69.014576		619.451000	19043	177.000000			0	58
12.618776		619.451000	19043	254.000000			0	19
0.000000		619.451000	19043	254.000000			0	0
34.791553		286.431000	7274	234.906601			49	0
46.225173		623.159000	17269	212.901383			62	0
50.538543		632.044000	16897	212.448996			1	0
31.942614		632.044000	16897	342.000000			0	79
1.886448		632.044000	16897	342.000000			0	7
19.595158		473.520000	23234	327.441691			20	0
33.197285		469.175000	14476	298.153405			41	0
34.282442		469.175000	14476	298.153405			0	0
36.669979		469.175000	14476	298.153405			0	0
12.403968		469.175000	14476	426.000000			0	58
9.388201		506.711000	16933	413.664493			10	0
25.485699		292.707000	9126	398.816593			13	0
28.988296		293.036000	23458	353.679363			54	0
29.643119		492.319000	16626	431.183407			74	5
24.837136		684.507000	22026	493.000000			43	16
19.549806		698.139000	32688	625.000000			1	15
17.260169		698.139000	32688	625.000000			0	0
17.946321		118.899000	3699	552.486042			41	0
27.281059		203.917000	6657	248.138795			72	0
63.136636		543.972000	22726	156.271589			73	2
60.392554		591.180000	28430	222.000000			6	78
38.211203		591.180000	28430	250.000000			0	40
9.214039		591.180000	28430	318.000000			0	32
14.459493		375.816000	17308	302.603444			26	0
36.196005		532.721000	30386	269.930603			56	0
38.246800		555.998000	39846	268.481085			3	0
29.984197		555.998000	39846	303.000000			0	3
10.508575		555.998000	39846	341.000000			0	45
16.011364		237.664000	6840	324.406470			27	0
33.273848		274.904000	20334	293.896948			46	0
37.292497		404.696000	11317	278.353509			28	0
46.737073		501.393000	13563	246.000000			61	5
40.621175		501.393000	13563	351.000000			0	76
28.864528		501.393000	13563	445.000000			0	28
19.093308		501.393000	13563	805.000000			0	40
6.262704		472.520000	19144	750.617532			11	0
15.094153		59.160000	2185	608.925646			39	0
18.681281		81.527000	3457	512.232977			44	0
21.581198		120.853000	3527	466.801722			22	0
29.263614		133.555000	4776	307.480564			57	0
58.017054		589.586000	34023	130.680668			93	0
79.494144		661.887000	41221	142.000000			20	69
37.772287		692.607000	35869	258.000000			2	30
7.992976		692.607000	35869	328.000000			0	24
7.997937		637.548000	41233	320.638142			15	0
33.942351		385.167000	41178	289.957475			57	0
36.015002		439.285000	26304	284.189147			9	0
37.585154		439.285000	26304	284.189147			0	0
23.308722		714.961000	24889	396.961388			11	37
27.868476		690.630000	29872	353.464649			47	0
31.060433		746.652000	37380	324.766241			39	0
32.825947		746.652000	37380	324.766241			0	0
28.637520		746.652000	37380	412.000000			0	35
6.265741		746.652000	37380	588.000000			0	34
4.152141		691.590000	27044	577.807462			6	0
19.002505		151.858000	8703	517.951996			22	0
22.204432		70.664000	4454	450.312288			49	0
24.464210		197.749000	6784	220.717193			76	0
0.000000		220.510000	7641	191.179494			11	0
0.000000		220.510000	7641	191.179494			0	0
0.000000		220.510000	7641	191.179494			0	0
0.000000		220.510000	7641	191.179494			0	0
0.000000		220.510000	7641	191.179494			0	0

 MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
5.712433		189.721000	172	0.000000			170	0
32.804609		325.884000	1116	0.000000			944	1
40.306714		648.239000	2275	0.000000			1159	0
23.548974		792.842000	2687	0.000000			412	22
3.132294		797.546000	2694	0.000000			7	9
31.487656		641.917000	11	0.000000			9	0
9.141998		84.669000	276	0.000000			265	0
32.715963		425.101000	1218	0.000000			942	0
18.899885		614.703000	1347	0.000000			753	0
35.677948		533.887000	1348	0.000000			1538	0
29.847936		519.458000	1349	0.000000			1289	0
23.574613		686.843000	1350	0.000000			1019	0
11.257751		602.588000	1350	0.000000			300	5
36.986157		598.247000	1351	0.000000			1104	0
14.506038		691.527000	1351	0.000000			628	0
7.289702		743.037000	1352	0.000000			316	0
7.706164		916.031000	1352	0.000000			123	0
11.785870		1567.843000	1352	0.000000			272	0
21.515073		1145.072000	1353	0.000000			938	0
31.816529		724.328000	1354	0.000000			1375	0
10.136417		771.490000	1354	0.000000			440	0
23.619994		233.698000	1354	0.000000			345	18
15.273623		856.597000	1355	0.000000			662	0
22.110893		1013.694000	1355	0.000000			962	0
6.569276		818.413000	1355	0.000000			60	17
0.046450		818.413000	1355	0.000000			0	1
16.151044		479.711000	26	0.000000			24	0
12.680297		318.189000	395	0.000000			369	0
14.155628		315.187000	677	0.000000			469	0
18.060268		369.527000	678	0.000000			790	0
10.882515		504.863000	679	0.000000			477	0
18.703444		443.064000	680	0.000000			816	0
20.641769		452.164000	681	0.000000			893	0
17.301921		432.669000	682	0.000000			750	0
18.120856		399.318000	683	0.000000			788	0
18.346747		362.154000	685	0.000000			791	0
16.402043		363.561000	686	0.000000			712	0
21.668718		378.387000	687	0.000000			940	0
16.535530		433.012000	688	0.000000			718	1
24.708285		335.674000	690	0.000000			1067	0
25.665302		332.652000	691	0.000000			1107	0
18.557942		346.090000	692	0.000000			803	0
24.560646		364.569000	694	0.000000			1060	1
16.567185		515.076000	695	0.000000			719	0
15.847746		380.236000	696	0.000000			684	0
21.587352		388.848000	697	0.000000			934	1
20.397243		378.295000	698	0.000000			882	0
11.588927		391.414000	699	0.000000			501	0
11.523431		966.901000	700	0.000000			508	0
9.963306		439.078000	701	0.000000			433	0
4.756707		447.848000	701	0.000000			158	0
9.275451		1514.812000	701	0.000000			397	0
18.597746		556.120000	702	0.000000			811	0
17.762610		477.982000	704	0.000000			768	0
18.296952		352.846000	705	0.000000			790	0
28.533418		305.575000	706	0.000000			1233	0
15.959572		323.989000	707	0.000000			691	0
8.760720		459.355000	708	0.000000			382	0
10.191907		726.361000	709	0.000000			448	0
4.611432		759.109000	709	0.000000			203	0
11.033378		1325.737000	710	0.000000			490	0
32.940854		257.842000	712	0.000000			1434	0
26.478044		358.643000	713	0.000000			1144	0
24.953225		326.152000	715	0.000000			1077	0
24.302748		363.472000	716	0.000000			1050	0
10.787491		412.714000	717	0.000000			468	0
9.524533		560.134000	717	0.000000			424	0
5.680622		766.641000	718	0.000000			252	0
8.330513		1351.671000	718	0.000000			373	0
20.667565		512.725000	720	0.000000			904	0
24.808293		308.280000	721	0.000000			1052	4
19.220681		426.288000	722	0.000000			833	1
28.445438		268.600000	724	0.000000			1228	0
17.544238		276.974000	725	0.000000			758	0
5.063017		279.086000	725	0.000000			219	0
26.643476		388.195000	727	0.000000			1169	0
5.281843		422.726000	727	0.000000			228	0
13.996381		958.910000	728	0.000000			576	0
31.705081		253.771000	730	0.000000			1370	0
19.129626		641.779000	731	0.000000			828	0
23.381234		243.294000	732	0.000000			1010	0
14.659492		491.725000	733	0.000000			637	0
28.904728		228.930000	735	0.000000			1245	0
25.667854		361.741000	736	0.000000			1109	0
9.792629		337.934000	737	0.000000			421	0
25.326422		341.266000	738	0.000000			1100	0
19.288044		543.580000	740	0.000000			832	0
21.709659		378.058000	741	0.000000			942	0
8.616341		322.293000	741	0.000000			372	0
21.207201		553.766000	743	0.000000			923	0
14.038541		436.353000	743	0.000000			606	0
20.892699		437.623000	745	0.000000			905	0
20.146487		482.281000	746	0.000000			871	0
23.424954		332.324000	747	0.000000			1011	0
14.659628		455.901000	748	0.000000			635	0
21.298397		425.051000	749	0.000000			918	0
16.700100		596.280000	750	0.000000			723	0
7.989600		513.245000	751	0.000000			348	0
22.105782		343.596000	752	0.000000			965	1
19.087331		519.117000	753	0.000000			830	0
11.059517		446.053000	754	0.000000			477	0
24.118618		456.221000	755	0.000000			1050	0
15.743229		272.926000	756	0.000000			677	0
8.743766		504.395000	756	0.000000			378	0
25.714207		352.783000	758	0.000000			1120	0
33.765896		334.157000	760	0.000000			1454	1
23.645880		254.189000	761	0.000000			1020	0
36.209529		300.534000	763	0.000000			1544	2
26.217520		266.745000	765	0.000000			1131	0
11.830393		466.838000	765	0.000000			512	0
18.272411		305.808000	766	0.000000			796	0
9.413724		678.597000	767	0.000000			411	1
28.049177		299.214000	768	0.000000			1221	0
31.281534		303.733000	770	0.000000			1349	0
24.873263		425.370000	772	0.000000			1075	0
27.434818		329.540000	773	0.000000			1185	0
26.966844		318.285000	775	0.000000			1162	0
23.952319		312.709000	776	0.000000			1035	0
27.215089		295.576000	778	0.000000			1172	0
19.098881		493.088000	779	0.000000			824	0
27.077863		313.302000	780	0.000000			1168	0
32.528798		297.599000	782	0.000000			1401	0
23.287830		288.403000	783	0.000000			1003	0
7.800580		354.219000	784	0.000000			337	0
7.114454		885.025000	784	0.000000			316	0
4.598964		1247.004000	784	0.000000			86	0
20.249817		391.848000	785	0.000000			780	0
5.915717		403.606000	785	0.000000			254	0
11.354370		1225.039000	786	0.000000			505	0
3.784733		1207.946000	786	0.000000			164	0
11.149816		1594.801000	787	0.000000			379	0
3.221667		1527.841000	787	0.000000			101	0
13.627870		1502.214000	788	0.000000			563	0
4.099149		615.105000	788	0.000000			177	0
22.153817		434.036000	789	0.000000			978	0
2.247502		432.175000	789	0.000000			97	0
8.698968		1115.398000	790	0.000000			289	0
6.983674		1459.750000	790	0.000000			311	0
18.325944		411.381000	791	0.000000			804	0
24.350151		555.707000	792	0.000000			1061	0
18.370881		331.808000	793	0.000000			793	0
24.676265		477.612000	795	0.000000			1069	0
11.720722		431.981000	795	0.000000			509	0
8.195643		448.082000	796	0.000000			354	0
14.026232		1556.463000	796	0.000000			518	0
13.976641		350.118000	797	0.000000			603	0
7.426522		407.303000	798	0.000000			321	0
5.035854		968.905000	798	0.000000			223	0
7.367879		1264.453000	798	0.000000			168	0
5.110176		1563.287000	798	0.000000			95	0
5.587431		1544.000000	798	0.000000			46	0
7.309506		1608.585000	798	0.000000			76	0
5.990304		1575.108000	799	0.000000			272	0
8.392835		1361.984000	799	0.000000			373	0
8.846473		517.888000	799	0.000000			120	0
13.419703		639.965000	800	0.000000			598	0
